14,5,1,[email],"[{'"key'":'"Flete'",'"value'":'"1.00'"},{'"key'":'"Gastos de importación'",'"value'":'"2.00'"},{'"key'":'"Seguro'",'"value'":'"1.00'"},{'"key'":'"Impuestos'",'"value'":'"13.00'"}]",2,100,17,117,2024-10-31 19:07:41.914-06
1,2,1,[email],"[{'"key'":'"Flete'",'"value'":'"1.00'"},{'"key'":'"Gastos de importación'",'"value'":'"2.00'"},{'"key'":'"Seguro'",'"value'":'"1.00'"},{'"key'":'"Impuestos'",'"value'":'"13.00'"}]",2,100,17,117,2024-10-31 19:07:41.914-06
2,2,1,[email],"[{'"key'":'"Flete'",'"value'":'"1.00'"},{'"key'":'"Gastos de importación'",'"value'":'"2.00'"},{'"key'":'"Seguro'",'"value'":'"1.00'"},{'"key'":'"Impuestos'",'"value'":'"13.00'"}]",2,100,17,117,2024-10-31 19:07:41.914-06
3,2,1,[email],"[{'"key'":'"Flete'",'"value'":'"1.00'"},{'"key'":'"Gastos de importación'",'"value'":'"2.00'"},{'"key'":'"Seguro'",'"value'":'"1.00'"},{'"key'":'"Impuestos'",'"value'":'"13.00'"}]",2,100,17,117,2024-10-31 19:07:41.914-06
4,2,1,[email],"[{'"key'":'"Flete'",'"value'":'"1.00'"},{'"key'":'"Gastos de importación'",'"value'":'"2.00'"},{'"key'":'"Seguro'",'"value'":'"1.00'"},{'"key'":'"Impuestos'",'"value'":'"13.00'"}]",2,100,17,117,2024-10-31 19:07:41.914-06
5,2,1,[email],"[{'"key'":'"Flete'",'"value'":'"1.00'"},{'"key'":'"Gastos de importación'",'"value'":'"2.00'"},{'"key'":'"Seguro'",'"value'":'"1.00'"},{'"key'":'"Impuestos'",'"value'":'"13.00'"}]",2,100,17,117,2024-10-31 19:07:41.914-06
6,2,1,[email],"[{'"key'":'"Flete'",'"value'":'"1.00'"},{'"key'":'"Gastos de importación'",'"value'":'"2.00'"},{'"key'":'"Seguro'",'"value'":'"1.00'"},{'"key'":'"Impuestos'",'"value'":'"13.00'"}]",2,100,17,117,2024-10-31 19:07:41.914-06
8,4,1,[email],"[{'"key'":'"Flete'",'"value'":'"1.00'"},{'"key'":'"Gastos de importación'",'"value'":'"2.00'"},{'"key'":'"Seguro'",'"value'":'"1.00'"},{'"key'":'"Impuestos'",'"value'":'"13.00'"}]",2,100,17,117,2024-10-31 19:07:41.914-06
9,4,1,[email],"[{'"key'":'"Flete'",'"value'":'"1.00'"},{'"key'":'"Gastos de importación'",'"value'":'"2.00'"},{'"key'":'"Seguro'",'"value'":'"1.00'"},{'"key'":'"Impuestos'",'"value'":'"13.00'"}]",2,100,17,117,2024-10-31 19:07:41.914-06
10,5,1,[email],"[{'"key'":'"Flete'",'"value'":'"1.00'"},{'"key'":'"Gastos de importación'",'"value'":'"2.00'"},{'"key'":'"Seguro'",'"value'":'"1.00'"},{'"key'":'"Impuestos'",'"value'":'"13.00'"}]",2,100,17,117,2024-10-31 19:07:41.914-06
11,5,1,[email],"[{'"key'":'"Flete'",'"value'":'"1.00'"},{'"key'":'"Gastos de importación'",'"value'":'"2.00'"},{'"key'":'"Seguro'",'"value'":'"1.00'"},{'"key'":'"Impuestos'",'"value'":'"13.00'"}]",2,100,17,117,2024-10-31 19:07:41.914-06
12,5,1,[email],"[{'"key'":'"Flete'",'"value'":'"1.00'"},{'"key'":'"Gastos de importación'",'"value'":'"2.00'"},{'"key'":'"Seguro'",'"value'":'"1.00'"},{'"key'":'"Impuestos'",'"value'":'"13.00'"}]",2,100,17,117,2024-10-31 19:07:41.914-06
13,5,1,[email],"[{'"key'":'"Flete'",'"value'":'"1.00'"},{'"key'":'"Gastos de importación'",'"value'":'"2.00'"},{'"key'":'"Seguro'",'"value'":'"1.00'"},{'"key'":'"Impuestos'",'"value'":'"13.00'"}]",2,100,17,117,2024-10-31 19:07:41.914-06
15,2,2,[email],"[{'"key'":'"Flete'",'"value'":1},{'"key'":'"Gastos de importación'",'"value'":5},{'"key'":'"Seguro'",'"value'":2},{'"key'":'"Impuestos'",'"value'":15}]",2.5,100,23,123,2024-11-01 05:32:59.776-06
16,2,3,[email],"[{'"key'":'"Flete'",'"value'":6.72},{'"key'":'"Gastos de importación'",'"value'":4.48},{'"key'":'"Seguro'",'"value'":11.200000000000001},{'"key'":'"Impuestos'",'"value'":14.56}]",2.57,112,36.96,148.96,2024-11-01 05:56:57.586-06
17,2,3,[email],"[{'"key'":'"Flete'",'"value'":1.98},{'"key'":'"Gastos de importación'",'"value'":1.32},{'"key'":'"Seguro'",'"value'":3.3000000000000003},{'"key'":'"Impuestos'",'"value'":4.29}]",3,33,10.89,43.89,2024-11-01 05:59:59.954-06
18,2,3,[email],"[{'"key'":'"Flete'",'"value'":273.96},{'"key'":'"Gastos de importación'",'"value'":182.64000000000001},{'"key'":'"Seguro'",'"value'":456.6},{'"key'":'"Impuestos'",'"value'":593.58}]",43,4566,1506.7800000000002,6072.780000000001,2024-11-01 06:00:44.102-06
19,2,1,[email],"[{'"key'":'"Flete'",'"value'":4.57},{'"key'":'"Gastos de importación'",'"value'":9.14},{'"key'":'"Seguro'",'"value'":4.57},{'"key'":'"Impuestos'",'"value'":59.410000000000004}]",13,457,77.69,534.69,2024-11-01 06:02:25.217-06
20,2,2,[email],"[{'"key'":'"Flete'",'"value'":2.68},{'"key'":'"Gastos de importación'",'"value'":13.4},{'"key'":'"Seguro'",'"value'":5.36},{'"key'":'"Impuestos'",'"value'":40.199999999999996}]",20,268,61.64,329.64,2024-11-01 06:06:36.081-06
21,2,3,[email],"[{'"key'":'"Flete'",'"value'":15.479999999999999},{'"key'":'"Gastos de importación'",'"value'":10.32},{'"key'":'"Seguro'",'"value'":25.8},{'"key'":'"Impuestos'",'"value'":33.54}]",13,258,85.13999999999999,343.14,2024-11-01 06:11:51.726-06
22,2,2,[email],"[{'"key'":'"Flete'",'"value'":1},{'"key'":'"Gastos de importación'",'"value'":5},{'"key'":'"Seguro'",'"value'":2},{'"key'":'"Impuestos'",'"value'":15}]",2.5,100,23,123,2024-11-01 06:20:38.876-06
23,5,1,[email],"[{'"key'":'"Flete'",'"value'":'"1.00'"},{'"key'":'"Gastos de importación'",'"value'":'"2.00'"},{'"key'":'"Seguro'",'"value'":'"1.00'"},{'"key'":'"Impuestos'",'"value'":'"13.00'"}]",3,100,17,117,2024-11-01 07:27:26.03-06
